,Place of Interest,Place Address,BiciMAD Station,Station Location,distance (m)
192,Centro de Vacunación de la Comunidad de Madrid,CALLE GENERAL ORAA 15,190 - Velázquez-Diego de León,Calle Velázquez nº 91,345.3158418963489
193,Centro de Vacunación Internacional. Delegación del Gobierno en Madrid,CALLE FRANCISCO SILVELA 57 PLANTA 1º,191 - Diego de león,Calle Alonso Heredia nº 1,68.8872431238495
194,Centro Joven de Madrid Salud,CALLE NAVAS DE TOLOSA 10 PLANTA 2ª,22 - Jacometrezo,Calle Jacometrezo nº 3,105.37279855921068
195,Centro Madrid Salud Internacional. Centro de Vacunación Internacional,CALLE MONTESA 22 PLANTA Baja Edificio A,145 - Ortega y Gasset 87,Calle Ortega y Gasset nº 87,140.94123534097136
196,Centro para la prevención y atención de las adicciones en adolescentes y jóvenes Los Mesejo,CALLE LOS MESEJO 9,179 - Puente de Vallecas,Avenida de la Albufera nº 6,193.34773745588043
197,Clínica CEMTRO,AVENIDA VENTISQUERO DE LA CONDESA 42,217 - Pedro Rico,Calle Pedro Rico nº 4,3462.489866839739
198,Clínica Isadora,CALLE PIRINEOS 7,237 - Pablo Iglesias,Calle Francisco Balseiro nº 1,925.0778824549303
199,Clínica López Ibor,CALLE DOCTOR JUAN JOSE LOPEZ IBOR 2,261 - Facultad Derecho,Avenida Complutense nº 23,1952.6403153882868
200,Clínica Neuro-Psiquiátrica Doctor León,PLAZA MARIANO DE CAVIA 3,75 - Menéndez Pelayo,Avenida de Menéndez Pelayo con calle Poeta Esteban Villegas,70.2068522213937
201,Clínica Nuestra Señora de la Paz,CALLE LOPEZ DE HOYOS 259,251 - Corazón de María,Calle Santa Hortensia nº 31,1540.8521982284092
202,Clínica San Miguel,CALLE ARTURO SORIA 204,160 - Colombia,Calle Colombia nº 7,1794.1376054746693
203,Clínica San Vicente,AVENIDA VENTISQUERO DE LA CONDESA 46 PLANTA 4,217 - Pedro Rico,Calle Pedro Rico nº 4,3462.489866839739
204,Clínica Universidad de Navarra en Madrid,CALLE MARQUESADO DE SANTA MARTA 1,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77,2708.320421157582
205,CMSc Centro Municipal de Salud Comunitaria  Chamberí,CALLE RAFAEL CALVO 6,125 - General Martínez Campos ,Calle Fernández de la Hoz nº 29,315.299557064417
206,CMSc Centro Municipal de Salud Comunitaria Arganzuela,CALLE CONCEJAL BENITO MARTIN LOZANO 1,45 - Puerta de Toledo,Glorieta de la Puerta de Toledo nº 1,151.85540100368152
207,CMSc Centro Municipal de Salud Comunitaria Carabanchel,CALLE EUGENIA DE MONTIJO 90,224 - Caramuel,Calle Caramuel nº 51,4076.8202214170137
208,CMSc Centro Municipal de Salud Comunitaria Centro,CALLE NAVAS DE TOLOSA 10,22 - Jacometrezo,Calle Jacometrezo nº 3,107.5011924675112
209,CMSc Centro Municipal de Salud Comunitaria Ciudad Lineal,PLAZA DE AGUSTÍN GONZALEZ 1,234 - Marqués de Corbera 52,Avenida Marqués de Corbera nº 52,462.57039025803226
210,CMSc Centro Municipal de Salud Comunitaria Fuencarral,AVENIDA MONFORTE DE LEMOS 38,207 - Remonta,Calle Azucenas nº 1,2197.623437917444
211,CMSc Centro Municipal de Salud Comunitaria Hortaleza,CALLE JUAN CLEMENTE NUÑEZ 3 frente a Silvano 157,230 - Carlota O’Neill,Calle Carlota O'Neill nº 32,3196.7482885467734
212,CMSc Centro Municipal de Salud Comunitaria Latina,PASEO EXTREMADURA 147,224 - Caramuel,Calle Caramuel nº 51,1187.4246667474133
213,CMSc Centro Municipal de Salud Comunitaria Puente de Vallecas,CALLE CONCORDIA 15,227 - Concordia,Calle Arroyo del Olivar nº 6,162.94728220449122
214,CMSc Centro Municipal de Salud Comunitaria Salamanca Retiro,CALLE NUÑEZ DE BALBOA 40,87 - Ayala,Calle Ayala nº 44,129.3774221744736
215,CMSc Centro Municipal de Salud Comunitaria Salud Tetuán,CALLE AGUILEÑAS 1,207 - Remonta,Calle Azucenas nº 1,494.4183998359947
216,CMSc Centro Municipal de Salud Comunitaria San Blas,CALLE POBLADURA DEL VALLE 13,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77,2374.689569268309
217,CMSc Centro Municipal de Salud Comunitaria Usera,CALLE AVENA 3 (Esquina a calle Heno),228 - San Delfín,Calle San Delfín nº 9,2041.8784050454933
218,CMSc Centro Municipal de Salud Comunitaria Vicálvaro,CALLE CALAHORRA 11,221 - Pavones,Calle Hacienda de Pavones nº 342,2779.862122497255
219,CMSc Centro Municipal de Salud Comunitaria Villa de Vallecas,CALLE SIERRA GADOR 68,221 - Pavones,Calle Hacienda de Pavones nº 342,2684.5491248852827
220,CMSc Centro Municipal de Salud Comunitaria Villaverde,AVENIDA FELICIDAD 17,235 - Embajadores 191,Calle Sodio nº 1B,3323.3660490716384
221,Complejo Hospitalario Ruber Juan Bravo,CALLE JUAN BRAVO 39 y 49,144 - Juan Bravo 50,Calle Juan Bravo nº 50,216.0203737985314
222,Fundación Vianorte-Laguna,CALLE CONCEJAL FRANCISCO JOSE JIMENEZ MARTIN 128,224 - Caramuel,Calle Caramuel nº 51,2272.9008542828133
223,Hospital Beata María Ana de Hermanas Hospitalarias,CALLE DOCTOR ESQUERDO 83,63 - Ibiza,Calle Ibiza nº 62,210.7978230330286
224,Hospital Carlos III,CALLE SINESIO DELGADO 10,248 - Torre Cepsa,Calle Sinesio Delgado nº 2,887.3556257991896
225,Hospital Central de la Cruz Roja San José y Santa Adela,AVENIDA REINA VICTORIA 22 22 - 26,204 - Cuatro Caminos 2,Calle Doctor Santero nº 1,313.3108341676275
226,Hospital Central de la Defensa Gómez Ulla,GLORIETA EJERCITO 1,224 - Caramuel,Calle Caramuel nº 51,3020.0318946855746
227,Hospital Clínico San Carlos,CALLE PROFESOR MARTIN LAGOS 2,244 - Hospital Clínico,Calle Isaac Peral nº 44,225.27307505223501
228,Hospital de Emergencias Enfermera Isabel Zendal,AVENIDA MANUEL FRAGA IRIBARNE 2,230 - Carlota O’Neill,Calle Carlota O'Neill nº 32,6383.694572306747
229,Hospital de la Venerable Orden Tercera de San Francisco de Asís,CALLE SAN BERNABE 13,37 - Plaza de San Francisco,Plaza de San Francisco nº 5,195.65308542753286
230,Hospital Doctor Rodríguez Lafora,CARRETERA COLMENAR VIEJO  KM 1480 SA,217 - Pedro Rico,Calle Pedro Rico nº 4,5672.548563019228
231,Hospital Fuensanta,CALLE ARTURO SORIA 17,229 - C.D. Concepción,Calle Jose del Hierro nº 5,978.873497439855
232,Hospital General Universitario Gregorio Marañón,CALLE DOCTOR ESQUERDO 46,63 - Ibiza,Calle Ibiza nº 62,230.50700797455974
233,Hospital Hestia Madrid,CARRETERA M-607 1600,217 - Pedro Rico,Calle Pedro Rico nº 4,6657.849988507445
234,Hospital HLA Universitario Moncloa,AVENIDA VALLADOLID 83,257 - INEF,Avenida Juan de Herrera frente a la calle Paul Guinard,771.2927525319047
235,Hospital HM Nuevo Belén,CALLE JOSE SILVA 7,214 - Condesa de Venadito,Calle Condesa de Venadito nº 2,1328.1078821225399
236,Hospital HM Sanchinarro,CALLE OÑA 10,249 - Manuel Caldeiro,Paseo de la Castellana nº 298,2392.988929028102
237,Hospital Infantil Universitario Niño Jesús,AVENIDA MENENDEZ PELAYO 65,70 - Puerta del Doce de Octubre,Avenida de Menéndez Pelayo nº 63,192.11363777909787
238,Hospital La Luz,CALLE MAESTRO ANGEL LLORCA 8,256 - Reina Victoria,Calle Beatriz de Bobadilla frente al nº 2,250.64542596649093
239,Hospital La Milagrosa,CALLE MODESTO LAFUENTE 14,125 - General Martínez Campos ,Calle Fernández de la Hoz nº 29,230.9142908000975
240,Hospital Nuestra Señora del Rosario,CALLE PRINCIPE DE VERGARA 53,109 - Marqués de Salamanca,Calle José Ortega y Gasset nº 30,301.08557644609175
241,Hospital Quirónsalud San José,CALLE CARTAGENA 111,195 - Avenida de América 1,Calle Padre Indalecio Hernández nº 1,180.27695811327794
242,Hospital Ruber Internacional,CALLE MASO 38,217 - Pedro Rico,Calle Pedro Rico nº 4,3094.25298996639
243,Hospital San Francisco de Asís,CALLE JOAQUIN COSTA 28,250 - Serrano 113,Calle Serrano nº 113B,373.1507114690277
244,Hospital San Rafael,CALLE SERRANO 199,148 - Serrano 210,Calle Serrano nº 210,108.53094833948137
245,Hospital Universitario 12 de Octubre,AVENIDA CORDOBA 41,213 - Glorieta de Cádiz,Calle Antonio López nº 129,1299.6499110572977
246,Hospital Universitario de  La Princesa,CALLE DIEGO DE LEON 62,191 - Diego de león,Calle Alonso Heredia nº 1,194.26798401223016
247,Hospital Universitario Fundación Jiménez Díaz,AVENIDA REYES CATOLICOS 2,244 - Hospital Clínico,Calle Isaac Peral nº 44,219.98101814024957
248,Hospital Universitario HM Madrid,PLAZA CONDE DEL VALLE DE SUCHIL 16,3 - Plaza Conde Suchil,Plaza del Conde del Valle de Súchil nº 3,115.71393135668507
249,Hospital Universitario Infanta Leonor,AVENIDA GRAN VIA DEL ESTE 80,221 - Pavones,Calle Hacienda de Pavones nº 342,2443.509216231913
250,Hospital Universitario la Paz,PASEO CASTELLANA 261,249 - Manuel Caldeiro,Paseo de la Castellana nº 298,132.21328205510557
251,Hospital Universitario La Zarzuela,CALLE PLEYADES 25,261 - Facultad Derecho,Avenida Complutense nº 23,6232.2483665776745
252,Hospital Universitario Ramón y Cajal,CALLE SAN MODESTO 50,217 - Pedro Rico,Calle Pedro Rico nº 4,960.5730294372896
253,Hospital Universitario Sanitas La Moraleja,AVENIDA FRANCISCO PI Y MARGALL 81,249 - Manuel Caldeiro,Paseo de la Castellana nº 298,2894.5588461720604
254,Hospital Universitario Santa Cristina,CALLE MAESTRO VIVES 2 y 3,62 - O'Donnell,Calle O'Donnell nº 50,152.52699446913488
255,Hospital Viamed Santa Elena,CALLE GRANJA 8,256 - Reina Victoria,Calle Beatriz de Bobadilla frente al nº 2,372.85197654022227
256,Hospital Virgen de La Paloma,CALLE LOMA 1,256 - Reina Victoria,Calle Beatriz de Bobadilla frente al nº 2,267.2309152923261
257,Hospital Virgen de La Torre,CALLE PUERTO DE LUMBRERAS 5,221 - Pavones,Calle Hacienda de Pavones nº 342,2750.258226594202
258,Hospital Virgen del Mar,CALLE HONDURAS 14,254 - Pío XII,Avenida Pío XII nº 3,188.1828922865919
259,Hospital Vithas Madrid Pardo de Aravaca,CALLE LA SALLE 12,261 - Facultad Derecho,Avenida Complutense nº 23,6269.613477523176
260,Instituto Provincial de Oftalmología,CALLE GENERAL ARRANDO 17,198 - Rubén Darío,Glorieta Rubén Darío 2,220.20459787904824
261,Instituto Provincial de Rehabilitación,CALLE FRANCISCO SILVELA 40,192 - Avenida de los Toreros,Avenida de los Toreros nº 3,201.37478862202389
262,Laboratorio de Análisis Clínicos,CALLE MONTESA 22 Edificio D,145 - Ortega y Gasset 87,Calle Ortega y Gasset nº 87,140.94123534097136
263,MD Anderson Cancer Center Madrid,CALLE ARTURO SORIA 270,254 - Pío XII,Avenida Pío XII nº 3,1593.9150673581219
264,Organización Nacional de Trasplantes,CALLE SINESIO DELGADO 6 y 8 PABELLÓN 3,248 - Torre Cepsa,Calle Sinesio Delgado nº 2,32.758495348098265
265,Sanatorio Esquerdo,AVENIDA POBLADOS 70,224 - Caramuel,Calle Caramuel nº 51,4464.680010342241
266,Servicio de Inmunoprofilaxis de la Rabia Humana,CALLE MONTESA 22,145 - Ortega y Gasset 87,Calle Ortega y Gasset nº 87,140.94123534097136
267,Unidad de Salud Mental de niños y adolescentes Fuencarral,CALLE CANDIDO MATEOS 11,239 - Francos Rodríguez,Calle Francos Rodríguez nº 62,2112.951860956954
268,Unidad de Salud Mental de niños y adolescentes Tetuán,CALLE AGUILEÑAS 1,207 - Remonta,Calle Azucenas nº 1,494.4183998359947
269,Unidad móvil Madroño,PASEO REY 36 Junto al albergue de San Isidro,161 - Paseo de la Florida,Paseo de la Florida nº 8,529.6691705374357
270,Vithas Madrid Arturo Soria,CALLE ARTURO SORIA 103,230 - Carlota O’Neill,Calle Carlota O'Neill nº 32,842.3633525049286
